timestamp,seq_id,x,y,z,velocity,seg_nr,seg_progress,t_klipper,e_value,extruder_age_ms,lookahead_ms
9396.457965,1,0.359,0.442,0.275,50.000,2,0.0079,109.440304
9396.478367,2,1.001,1.234,0.275,50.000,2,0.0163,109.460705
9396.498688,3,1.641,2.023,0.275,50.000,2,0.0247,109.481026
9396.518745,4,2.273,2.802,0.275,50.000,2,0.0330,109.501084
9396.538992,5,2.911,3.588,0.275,50.000,2,0.0413,109.521330
9396.559109,6,3.545,4.369,0.275,50.000,2,0.0496,109.541448
9396.579502,7,4.180,5.151,0.275,50.000,2,0.0579,109.561591
9396.599734,8,4.803,5.919,0.275,50.000,2,0.0661,109.581383
9396.623654,9,5.538,6.826,0.275,50.000,2,0.0757,109.604719
9396.643755,10,6.151,7.581,0.275,50.000,2,0.0837,109.624183
9396.664109,11,6.773,8.347,0.275,50.000,2,0.0918,109.643904
9396.684312,12,7.387,9.104,0.275,50.000,2,0.0999,109.663407
9396.704431,13,7.998,9.857,0.275,50.000,2,0.1078,109.682785
9396.724557,14,8.608,10.609,0.275,50.000,2,0.1158,109.702153
9396.744628,15,9.216,11.358,0.275,50.000,2,0.1238,109.721467
9396.764656,16,9.824,12.107,0.275,50.000,2,0.1317,109.740755
9396.784697,17,10.434,12.859,0.275,50.000,2,0.1397,109.760115
9396.805192,18,11.059,13.630,0.275,50.000,2,0.1479,109.779969
9396.825535,19,11.682,14.397,0.275,50.000,2,0.1560,109.799723
9396.846083,20,12.312,15.174,0.275,50.000,2,0.1643,109.819728
9396.866204,21,12.930,15.936,0.275,50.000,2,0.1724,109.839351
9396.886410,22,13.555,16.705,0.275,50.000,2,0.1805,109.859174
9396.906913,23,14.191,17.490,0.275,50.000,2,0.1889,109.879384
9396.926969,24,14.821,18.265,0.275,50.000,2,0.1971,109.899359
9396.947251,25,15.472,19.068,0.275,50.000,2,0.2056,109.920026
9396.967482,26,16.139,19.890,0.275,50.000,2,0.2143,109.941204
9396.987851,27,16.831,20.744,0.275,50.000,2,0.2234,109.963191
9397.007963,28,17.539,21.616,0.275,50.000,2,0.2327,109.985649
9397.028504,29,18.279,22.527,0.275,50.000,2,0.2423,110.009131
9397.049017,30,19.010,23.429,0.275,50.000,2,0.2519,110.032348
9397.069531,31,19.761,24.354,0.275,50.000,2,0.2617,110.056171
9397.089737,32,20.520,25.290,0.275,50.000,2,0.2717,110.080288
9397.110073,33,21.296,26.246,0.275,50.000,2,0.2818,110.104893
